Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
    5153: aload_1
    5154: ldc_w         #1211               // String charm_scissors
    5157: ldc_w         #486                // String ancientspellcraft
    5160: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5163: dup
    5164: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5167: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5170: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5173: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5176: aload_1
    5177: ldc_w         #1212               // String charm_philosophers_stone
    5180: ldc_w         #486                // String ancientspellcraft
    5183: new           #1214               // class com/windanesz/ancientspellcraft/item/ItemPhiloshopersStone
    5186: dup
    5187: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5190: invokespecial #1215               // Method com/windanesz/ancientspellcraft/item/ItemPhiloshopersStone."<init>":(Lnet/minecraft/item/EnumRarity;)V
    5193: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5196: aload_1
    5197: ldc_w         #1216               // String charm_omnicron
    5200: ldc_w         #486                // String ancientspellcraft
    5203: new           #1218               // class com/windanesz/ancientspellcraft/item/ItemOmnicron
    5206: dup
    5207: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5210: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5213: invokespecial #1219               // Method com/windanesz/ancientspellcraft/item/ItemOmnicron."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5216: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5219: aload_1
    5220: ldc_w         #1220               // String charm_cube_phasing
    5223: ldc_w         #486                // String ancientspellcraft
    5226: new           #1222               // class com/windanesz/ancientspellcraft/item/ItemCubePhasing
    5229: dup
    5230: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5233: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5236: invokespecial #1223               // Method com/windanesz/ancientspellcraft/item/ItemCubePhasing."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5239: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5242: aload_1
    5243: ldc_w         #1224               // String charm_cube_duplication
    5246: ldc_w         #486                // String ancientspellcraft
    5249: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5252: dup
    5253: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5256: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5259: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5262: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5265: aload_1
    5266: ldc_w         #1225               // String charm_spectral_army
    5269: ldc_w         #486                // String ancientspellcraft
    5272: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5275: dup
    5276: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5279: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5282: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5285: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5288: aload_1
    5289: ldc_w         #1226               // String charm_spectral_tome
    5292: ldc_w         #486                // String ancientspellcraft
    5295: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5298: dup
    5299: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5302: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5305: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5308: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5311: aload_1
    5312: ldc_w         #1227               // String charm_clover
    5315: ldc_w         #486                // String ancientspellcraft
    5318: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5321: dup
    5322: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    5325: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5328: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5331: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5334: aload_1
    5335: ldc_w         #1228               // String charm_stone_tablet
    5338: ldc_w         #486                // String ancientspellcraft
    5341: new           #1230               // class com/windanesz/ancientspellcraft/item/ItemMoonLetterDictionary
    5344: dup
    5345: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5348: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5351: invokespecial #1231               // Method com/windanesz/ancientspellcraft/item/ItemMoonLetterDictionary."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5354: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5357: aload_1
    5358: ldc_w         #1232               // String charm_elemental_alkahest
    5361: ldc_w         #486                // String ancientspellcraft
    5364: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5367: dup
    5368: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5371: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5374: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5377: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5380: aload_1
    5381: ldc_w         #1233               // String charm_sage_diary
    5384: ldc_w         #486                // String ancientspellcraft
    5387: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5390: dup
    5391: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5394: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5397: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5400: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5403: aload_1
    5404: ldc_w         #1234               // String charm_devoritium_magnet
    5407: ldc_w         #486                // String ancientspellcraft
    5410: new           #1236               // class com/windanesz/ancientspellcraft/item/ItemDevoritiumMagnet
    5413: dup
    5414: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5417: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5420: invokespecial #1237               // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumMagnet."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5423: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5426: aload_1
    5427: ldc_w         #1238               // String charm_remnant_cage
    5430: ldc_w         #486                // String ancientspellcraft
    5433: new           #1240               // class com/windanesz/ancientspellcraft/item/ItemRemnantCage
    5436: dup
    5437: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5440: invokespecial #1241               // Method com/windanesz/ancientspellcraft/item/ItemRemnantCage."<init>":(Lnet/minecraft/item/EnumRarity;)V
    5443: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5446: aload_1
    5447: ldc_w         #1242               // String charm_aurelian_cup
    5450: ldc_w         #486                // String ancientspellcraft
    5453: new           #1244               // class com/windanesz/ancientspellcraft/item/ItemAurelianCup
    5456: dup
    5457: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5460: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5463: invokespecial #1245               // Method com/windanesz/ancientspellcraft/item/ItemAurelianCup."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5466: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5469: aload_1
    5470: ldc_w         #1246               // String charm_thousand_anvils
    5473: ldc_w         #486                // String ancientspellcraft
    5476: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5479: dup
    5480: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5483: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5486: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5489: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
